New Generation  10
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 ^
*******
3 2  
3 1 ^
*******
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 ^
*******
3 2  
3 1 ^
*******
3 1 >
*******
5 1 b
3 1  
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
4 1 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
0 2 b
2 2  
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
1 2 <
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 v
*******
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
2 2 v
*******
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 v
*******
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
2 2 v
*******
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 v
*******
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
2 2 v
*******
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
Fitness = 9
New Generation  10
New Grid
1 1 b
4 1 b
4 2 b
3 4 b
4 4 b
3 2 <
*******
3 2 v
*******
3 2 >
*******
5 2 b
3 2  
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
4 2 >
*******
Fitness = 9
New Grid
2 1 b
3 1 b
1 2 b
2 4 b
3 4 b
4 2 <
*******
4 2  
3 2 <
*******
3 2  
2 2 <
*******
2 2 v
*******
2 2 >
*******
2 2 ^
*******
2 0 b
2 2  
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
2 1 ^
*******
